Angle,Range,Intensity
135.10937899099125,0.0,1008.0
135.48437003680328,0.0,1008.0
135.84374727017268,0.0,1008.0
136.21875197636305,0.0,1008.0
136.57812920973245,0.0,1008.0
136.9531202555445,0.0,1008.0
137.3281249617349,0.0,1008.0
137.67187472228326,0.0,1008.0
138.03125195565266,0.0,1008.0
138.4062430014647,0.0,1008.0
138.7812477076551,0.0,1008.0
139.14062494102447,0.0,1008.0
139.5156159868365,0.0,1008.0
139.8906206930269,0.0,1008.0
140.24999792639628,0.0,1008.0
140.62500263258667,0.0,1008.0
140.9999936783987,0.0,1008.0
141.3593709117681,0.0,1008.0
141.73437561795848,0.0,1008.0
142.10936666377052,0.0,1008.0
142.46874389713992,0.0,1008.0
142.84374860333028,0.0,1008.0
143.21875330952068,0.0,1008.0
143.57811688251172,0.0,1008.0
143.9531215887021,0.0,1008.0
144.32812629489248,0.0,1008.0
144.68750352826186,0.0,1008.0
145.06249457407392,0.0,1008.0
145.4374992802643,0.0,1008.0
145.7968765136337,0.0,1008.0
146.17186755944573,0.0,1008.0
146.5468722656361,0.0,1008.0
146.9062494990055,0.0,1008.0
147.28125420519586,0.0,1008.0
147.6562452510079,0.0,1008.0
148.0156224843773,0.0,1008.0
148.39062719056767,0.0,1008.0
148.76561823637974,0.0,1008.0
149.1249954697491,0.0,1008.0
149.5000001759395,0.0,1008.0
149.87499122175154,0.0,1008.0
150.23436845512092,0.0,1008.0
150.6093731613113,0.0,1008.0
150.98437786750168,0.0,1008.0
151.34374144049275,0.0,1008.0
151.71874614668312,0.0,1008.0
152.09375085287348,0.0,1008.0
152.4375006134219,0.0,1008.0
152.7968778467913,0.0,1008.0
153.17186889260333,0.0,1008.0
153.54687359879372,0.0,1008.0
153.9062508321631,0.0,1008.0
154.28124187797513,0.0,1008.0
154.65624658416553,0.0,1008.0
154.92187264098732,0.0,1008.0
155.0312512903559,0.0,1008.0
155.29687734717768,0.0,1008.0
155.3906285237253,0.0,1008.0
155.65624092016876,0.0,1008.0
155.76561956953734,0.0,1008.0
156.01561815353813,0.0,1008.0
156.1406242757277,0.0,1008.0
156.39062285972852,0.0,1008.0
156.5000015090971,0.0,1008.0
156.75000009309792,0.0,1008.0
156.87499255490914,0.0,1008.0
157.1093773264673,0.0,1008.0
157.24999726109954,0.0,1008.0
157.46874089945834,0.0,1008.0
157.6250019672899,0.0,1008.0
157.82811813282774,0.0,1008.0
157.98436554028095,0.0,1008.0
158.20312283901814,0.0,1008.0
158.35937024647134,0.0,1008.0
158.5468725995665,0.0,1008.0
158.7343749526617,0.0,1008.0
159.0937521860311,0.0,1008.0
159.46874323184315,0.0,1008.0
159.84374793803352,0.0,1008.0
160.2187526442239,0.0,1008.0
160.57811621721495,0.0,1008.0
160.95312092340535,0.0,1008.0
161.10936833085856,0.47699999809265137,1008.0
161.32812562959572,0.0,1008.0
161.51562798269092,0.4729999899864197,1008.0
161.68750286296512,0.0,1008.0
161.85937774323932,0.47099998593330383,1008.0
162.24999626187233,0.46799999475479126,1008.0
162.62500096806272,0.4659999907016754,1008.0
163.01561948669575,0.46399998664855957,1008.0
163.37499672006513,0.46299999952316284,1008.0
163.76562889907652,0.4620000123977661,1008.0
164.15624741770952,0.46000000834465027,1008.0
164.53125212389992,0.46000000834465027,1008.0
164.89061569689096,0.46000000834465027,1008.0
165.26562040308136,0.46000000834465027,1008.0
165.64062510927172,0.46000000834465027,1008.0
166.00000234264112,0.460999995470047,1008.0
166.14062227727334,0.0,1008.0
